# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374594575530 3481 b40dddf84ef06b2a97c4bdc566166aef8f4bce21 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\Calculator$PageAdapter.class
1373582894000 2189117 69e12f4c6aeac392555f1ea86fab82b5e5e31ad4 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\libs\guava-14.0.1.jar
1374594576014 2172 f1cc2faf7faddbf2cb8cf0798d6e4c4279d90e29 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\ColorButton.class
1374594576028 518 9255350593a10534a2ba7981e5602491cb1a069f C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\R$layout.class
1374587936669 53951 8eb09b5b5361ca0997fda3c9def6000db6b9375f C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\libs\arity-2.1.2.jar
1374594576030 2393 2a0498a76772ad77633f26bce24236c011c1dfe6 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\R$string.class
1374594576026 1577 4f1bb7ff6157189d169c86c2ece029ec65c230f4 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\R$id.class
1374594575943 3543 7110cae6ea68e5032e80b524181b5e6e65be25da C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\History.class
1374594576024 451 050cc0c975e6f7a8821996da9bbb25d18da9eab1 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\R$color.class
1374594576027 421 2075a73674643b4f436e57c0bb048f9f56adf78f C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\R$integer.class
1374594575945 1681 b89be798bcc61ca96c946e4d50c43c2e66b98494 C:\Users\e586242\AndroidStudioProjects\StockCalculatorProject\StockCalculator\build\classes\debug\com\aman\stockcalculator\HistoryEntry.class
